지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
108,1991-03-12,4,.4,543,8.6,1441,,,,,,,9.5,270,1336,5.3,270,1338,3.1,2679,-2.9,33,1332,62.5,5,1013.2,1026.4,2153,1021.4,120,1023.9,11.8,9.4,1130,2.47,17.33,,,2.7,0,,2.8,1.1,3.7,-1.9,,,,,,,,,,,,,
108,1991-03-13,2.8,-1,2400,7,1525,,,,,,,9.2,320,2150,6.3,320,2140,2.9,2468,-7.3,35,2030,48,3.6,1015.2,1028.4,950,1024.2,1630,1026.2,11.8,5.5,1200,2.39,12.86,,,,,,6,1.6,3.1,-7,,,,,,,,,,,,,
108,1991-03-14,.3,-3.8,710,4.5,1659,,,,,,,11.5,290,1235,7.2,290,1240,3.4,2898,-11.1,22,1250,43,2.7,1018.4,1031.2,1003,1027.1,0,1029.5,11.9,10.3,1200,2.86,18.79,,,,,,.3,.1,.5,-7.8,,,,,,,,,,,,,
108,1991-03-15,1.5,-2.5,601,5.9,1432,,,,,,,8,250,1606,5.7,230,1624,2.5,2138,-7,38,1430,52.5,3.6,1016,1030.8,142,1023,2400,1027,11.9,1.4,1000,1.28,7.89,,,,,,6,3.9,.5,-7.7,,,,,,,,,,,,,
108,1991-03-16,1.8,-.3,2359,5.8,1642,9.75,,,,,1.9,10.6,270,1336,7,270,1803,3.5,2981,-2.1,53,1730,77,5.3,1010.2,1024,2400,1018.9,1630,1021,11.9,2.3,1600,.96,3.92,1.2,912,1.2,912,1.5,7.5,3.5,.5,-5.5,,,,,,,,,,,,,
108,1991-03-17,2.8,-2.2,608,8.4,1530,,,,,,,10,270,1502,6,230,1509,2.7,2322,-6.7,27,1630,51.3,3.7,1013.4,1025.9,1120,1023,1537,1024.4,12,9.8,1200,2.66,17.74,,,,,,0,0,2.3,-7.6,,,,,,,,,,,,,
108,1991-03-18,5.3,-.9,630,11.4,1618,,,,,,,7.4,230,1842,4.8,250,1900,2.3,1944,-2.9,35,1223,56.5,5.1,1011.9,1025,0,1019.8,1813,1022.7,12,4.8,1100,1.85,10.21,,,,,,5.3,.6,3.5,-5.9,,,,,,,,,,,,,
108,1991-03-19,9.8,3.4,650,16.4,1503,,,,,,,9.1,250,1556,7.8,250,1606,2.3,1964,1.7,30,1333,60.5,6.9,1006.6,1021.1,0,1012.9,2325,1017.2,12.1,9.1,1200,2.35,14.66,,,,,,5,1.6,8.4,-2.5,,,,,,,,,,,,,
108,1991-03-20,11.1,6.9,2400,14.8,1612,6.83,,,,,.7,9,70,2308,6,270,529,2.8,2394,6.9,53,1910,76.3,10.1,1004.2,1020.4,2400,1012.1,630,1014.7,12.1,2.3,1400,1.95,6.04,,,,,,9.3,4.1,11.1,5,,,,,,,,,,,,,
108,1991-03-21,6.8,3.4,2400,10.7,1456,,,,,,,15.4,70,1008,6.3,70,1018,3.8,3290,-2.7,38,1340,51.3,5,1012.3,1025.2,1201,1020.4,0,1023,12.1,7.2,1100,1.65,11.56,,,,,,8,1.6,7.6,.6,,,,,,,,,,,,,
108,1991-03-22,7.2,2.2,605,13.9,1658,,,,,,,7.9,70,17,4.5,70,15,2.1,1850,-3,32,1502,48.8,4.9,1005.7,1022.4,0,1012.1,1735,1016.3,12.2,5.3,1400,1.82,10.92,,,,,,6.3,3.6,6.9,.4,,,,,,,,,,,,,
108,1991-03-23,8.2,2.8,650,14,1516,,,,,,,6,270,1511,5.5,270,1508,2.4,2046,.7,40,1258,60,6.4,1005.7,1017.9,2400,1014,100,1016.3,12.2,10.1,1200,2.41,15.46,,,,,,4.5,.9,8.7,-2.3,,,,,,,,,,,,,
108,1991-03-24,10.2,4,640,17,1600,,,,,,,7.2,320,1900,5.5,290,1700,1.8,1589,3,43,1543,62.3,7.6,1006.4,1019.4,1008,1014.9,1518,1017,12.3,8.9,1200,1.79,11.68,,,,,,4,2.5,7.8,-.8,,,,,,,,,,,,,
108,1991-03-25,12.7,9.3,710,18.9,1604,,,,,,,12.1,270,1747,6,270,1801,2.3,1978,4.1,38,1601,55.8,8.2,1007,1019.8,2400,1015.9,1601,1017.4,12.3,8,1200,2.32,13.56,,,,,,3.8,1.9,12.2,2.8,,,,,,,,,,,,,
108,1991-03-26,9.8,2,2400,15.8,1442,4.67,,,,,6.8,16.2,70,2005,8.7,70,1650,4.4,3788,.7,30,1330,55.3,6.5,1008.7,1021.8,824,1017,1745,1019.3,12.3,8.1,1200,2.58,15.91,,,,,,5,1.9,9.3,0,,,,,,,,,,,,,
108,1991-03-27,3.9,1.9,20,5.6,1813,13.67,,,,,9.6,14.2,70,50,7.5,70,121,3.7,3181,1,69,2050,81.8,6.6,1008.5,1024.4,2315,1015.8,520,1019.3,12.4,0,1300,1.07,3.55,,,,,,10,4.1,5.4,-.4,,,,,,,,,,,,,
108,1991-03-28,7,3.6,451,11.8,1634,,,,,,,8,270,1717,7.2,270,1738,2.1,1815,0,43,1420,61.3,6.1,1015.9,1029.7,2221,1024.2,0,1026.6,12.4,8.5,1300,2.32,14.16,,,,,,6.5,2,9.2,-1.1,,,,,,,,,,,,,
108,1991-03-29,7,3.2,410,11.1,1506,,,,,,,9,270,1715,6,270,1620,2.8,2400,1.6,53,2140,69.3,6.9,1017.1,1029.4,1013,1026.1,2130,1027.9,12.5,1.1,1000,1.31,8.43,,,,,,7.3,3,7.3,-1.3,,,,,,,,,,,,,
108,1991-03-30,5,.4,2400,9.9,1615,,,,,,,14.8,290,1632,8.8,290,1638,4.1,3572,-4.8,29,1617,52.8,4.5,1015.5,1028.2,2400,1024.4,1758,1026.3,12.5,9.6,1200,2.86,17.72,,,,,,5.8,.6,6.7,-3.6,,,,,,,,,,,,,
108,1991-03-31,1.1,-1.9,630,6.4,1355,2.55,,,,,1.1,20,270,1518,9.3,270,1850,3.8,3296,-7.7,26,1152,52,3.5,1017,1030.9,2308,1026.2,1456,1028,12.5,7.9,1200,2.92,17.99,1,1855,1,1855,.9,3.3,2.6,2.2,-6.2,,,,,,,,,,,,,
108,1991-04-01,2.3,-3.4,720,8.4,1558,,,,,,,10.7,270,1554,9,270,1920,3,2563,-7.4,26,1240,50,3.6,1020.4,1033.5,1020,1029.4,1630,1031.5,12.6,10.9,1200,2.93,19.57,,,.8,0,,0,0,4.4,-5.3,,,,,,,,,,,,,
108,1991-04-02,5.7,0,652,11.2,1340,,,,,,,10,290,1617,7.2,270,1840,2.8,2405,-1.5,31,1413,61.5,5.5,1020.9,1033.2,810,1030,1719,1031.8,12.6,10.6,1200,2.62,18.78,,,,,,1.8,1.1,6.5,-4.7,,,,,,,,,,,,,
108,1991-04-03,8,4.8,310,13.9,1354,,,,,,,9.6,290,1559,7,290,1602,2.7,2342,1.2,38,1424,63.8,6.7,1019.1,1032,905,1026.7,2400,1029.8,12.7,10.1,1200,2.46,17.54,,,,,,2,2,7.9,2.5,,,,,,,,,,,,,
108,1991-04-04,8.8,2.8,653,15,1501,,,,,,,8.2,270,1416,5.3,270,1519,2.4,2052,-1.1,22,1535,54.8,5.8,1013,1026.7,0,1020.9,1821,1023.5,12.7,10.7,1200,2.7,17.65,,,,,,1,0,9.8,-2.3,,,,,,,,,,,,,
108,1991-04-05,9.5,2.6,640,15.8,1530,,,,,,,8.5,250,1350,6,230,1450,2.6,2216,-1,25,1025,47.5,5.8,1009,1022.4,35,1017.1,1540,1019.6,12.7,10.1,1200,2.64,17.83,,,,,,1.5,2,10.3,-3.2,,,,,,,,,,,,,
108,1991-04-06,13.3,6.8,712,19.5,1411,,,,,,,5.9,270,1459,5.3,290,1740,1.7,1449,4.7,31,1337,57.3,8.5,1007,1019.1,40,1015.1,1800,1017.4,12.8,9.4,1200,2.27,13.97,,,,,,6.5,2.9,13.5,4.5,,,,,,,,,,,,,
108,1991-04-07,16.2,9.8,634,24.1,1609,,,,,,,8,70,957,4.3,70,950,2.5,2199,1.5,23,1557,40.5,6.9,1005,1017.3,730,1012.5,1710,1015.4,12.8,10.2,1200,2.68,18.92,,,,,,0,0,15.2,5,,,,,,,,,,,,,
108,1991-04-08,15.2,9.2,644,22.7,1510,,,,,,,9.6,270,1742,8,270,1742,2.5,2183,2.1,25,1425,41.8,7.1,1003.4,1015.2,1012,1011.5,1551,1013.7,12.9,10.5,1300,2.41,15.91,,,,,,2,0,15,4.8,,,,,,,,,,,,,
108,1991-04-09,16,9.1,623,23.6,1459,,,,,,,8,270,1725,6.7,270,1738,2.2,1913,5.2,33,1346,50,8.9,1003.7,1015.6,945,1011.6,1718,1014,12.9,10.5,1100,2.3,16.91,,,,,,.5,.5,15.6,3.5,,,,,,,,,,,,,
108,1991-04-10,17.2,12.3,450,22.4,1803,1.17,0,,0,,0,6.3,50,1143,3.3,70,1150,1.3,1154,6.7,30,1757,52,9.8,1000.1,1014.2,5,1007.2,1810,1010.2,12.9,.9,1400,.78,5.44,,,,,,7,3.3,14.3,7.7,,,,,,,,,,,,,
108,1991-04-11,19.2,11.7,620,25.6,1430,,,,,,,8.1,70,1225,4.3,70,1233,2.2,1896,7.2,34,2130,45.8,10.2,1000.4,1012.8,2400,1008.9,1530,1010.5,13,6.4,1100,2.75,14.85,,,,,,4.5,4.3,17.1,5.9,,,,,,,,,,,,,
108,1991-04-12,17.2,13.4,2130,23.1,1354,8.33,1,2300,3.9,2208,12.1,8.2,110,1135,6.2,110,1730,2.7,2336,7.8,39,1120,56.8,10.9,999.9,1012.9,41,1007.4,2318,1010.1,13,2.2,1100,1.86,8.73,,,,,,9,5.1,16,8.9,,,,,,,,,,,,,
108,1991-04-13,12.7,10,720,14.7,1730,7.58,.9,111,1.8,25,5.5,10,230,231,6.7,290,1801,3.5,3055,9.4,58,2227,79,11.9,997.9,1012.2,2144,1005.7,456,1008.3,13.1,1.2,1300,.9,5.52,,,,,,10,4.9,13.3,7.1,,,,,,,,,,,,,
108,1991-04-14,11.4,7.3,644,16.6,1519,,,,,,,12.2,250,1433,7.5,270,1819,3.1,2657,3.4,30,1758,59.5,7.9,1003.9,1016.8,2400,1012,0,1014.4,13.1,11.3,1300,2.95,20.84,,,,,,1.3,1.4,13.9,3.8,,,,,,,,,,,,,
108,1991-04-15,11.7,7.8,645,15.6,1648,.17,,,,,0,11.2,230,1025,7.5,230,1030,2.9,2505,4.5,42,908,60.5,8.6,1006.2,1019,2400,1015.3,1455,1016.6,13.1,4.6,1400,1.42,11.13,,,,,,6,2.4,12.5,2.2,,,,,,,,,,,,,
108,1991-04-16,13.2,5.6,608,21.9,1554,,,,,,,6.1,270,1650,5.3,270,1909,1.8,1551,2.5,22,1556,56,7.6,1008.5,1021.3,1010,1015.9,1810,1018.9,13.2,10.9,1300,2.59,19.09,,,,,,0,0,14.1,2,,,,,,,,,,,,,
108,1991-04-17,12.7,7.9,551,19.7,1358,10.75,.9,1643,3.9,2240,14.2,6.2,50,1601,4,50,1608,1.8,1582,5.9,29,1230,65,9.6,999.3,1017.6,0,999.7,2400,1009.7,13.2,1.7,900,.99,6.13,,,,,,7.5,4.8,11.7,2.9,,,,,,,,,,,,,
108,1991-04-18,12.6,10,2400,17.1,1710,8.83,2.4,437,5.5,410,13.4,14.1,70,1003,6,70,1010,2.7,2362,6.1,26,1930,68,9.6,998.5,1017.4,2255,999.3,210,1008.9,13.3,7.5,1400,2.58,16.07,,,,,,6,2.6,15,5.5,,,,,,,,,,,,,
108,1991-04-19,11.6,6.2,628,17.7,1421,,,,,,,10.6,250,1413,7,230,1321,2.6,2272,3.2,27,1232,60,7.8,1006,1018.2,652,1013.8,1620,1016.5,13.3,8.8,1100,2.71,18.4,,,,,,3.5,1,13.9,2.3,,,,,,,,,,,,,
108,1991-04-20,11.9,6.4,640,17.3,1457,,,,,,,11.4,270,1437,7,270,1540,3.1,2684,.3,24,1152,47.5,6.3,1005.6,1018.3,704,1013.4,1817,1016.1,13.3,11.2,1200,3.05,22.37,,,,,,0,0,14.1,1.4,,,,,,,,,,,,,
108,1991-04-21,11.8,5.9,610,18.8,1345,,,,,,,10.4,230,1752,8.3,230,1809,3.2,2802,4.5,39,1429,62.8,8.4,1006.8,1020.7,2400,1014.9,1620,1017.3,13.4,10.6,1200,2.81,21.09,,,,,,0,.1,13.3,4,,,,,,,,,,,,,
108,1991-04-22,14.3,7.8,654,20.1,1450,,,,,,,9,270,1430,5.5,230,1330,2.3,1962,3,26,1354,49.8,7.6,1012.3,1024.6,2400,1020.6,230,1022.7,13.4,11.4,1100,2.11,16.6,,,,,,2.3,.1,14.6,2.3,,,,,,,,,,,,,
108,1991-04-23,16.4,8.5,630,23.6,1630,,,,,,,6.8,290,1836,5,290,1850,1.8,1593,2.7,24,1453,41.8,7.4,1013.9,1026.1,925,1020.2,1830,1024.3,13.4,11,1200,2.42,17.91,,,,,,2.3,0,16.5,4.2,,,,,,,,,,,,,
108,1991-04-24,17.1,12.9,630,22.3,1430,.17,0,,0,,0,9,270,1552,6.3,270,1627,2.1,1785,8.2,46,1523,57,11,1010.4,1023.7,0,1018.4,2340,1020.7,13.5,8.3,1300,2.95,20.84,,,,,,3,2.5,17.6,7,,,,,,,,,,,,,
108,1991-04-25,14.8,9,2400,19.8,1331,1.5,0,,0,,0,13.8,230,1421,9.2,230,1430,3,2624,10.7,57,1330,76.3,12.9,1007.3,1020,2400,1015.8,1550,1017.7,13.5,4.5,1300,2.4,11.84,,,,,,6.8,5,16,7.8,,,,,,,,,,,,,
108,1991-04-26,12.4,5.9,558,18.9,1603,,,,,,,9,290,1605,6.7,270,1828,2.6,2229,-3.1,21,1252,35.3,4.9,1009.2,1022.2,1003,1017.9,1625,1019.6,13.5,11.3,1200,2.94,23.06,,,,,,1.8,0,16.4,1.5,,,,,,,,,,,,,
108,1991-04-27,14.1,6.7,538,21.4,1455,,,,,,,11,270,1559,7.3,270,1620,2.6,2250,3.2,24,1145,50.3,7.9,1006,1019.8,0,1013.5,1923,1016.5,13.6,11.1,1200,2.76,21.54,,,,,,1,0,17.2,1.9,,,,,,,,,,,,,
108,1991-04-28,14.8,9.6,545,21.5,1348,1.08,0,,.1,2255,.1,9.5,270,1517,7.3,270,1512,2.6,2219,8.6,44,1305,67.5,11.3,1000.3,1014.4,0,1008.1,1328,1010.6,13.6,7.9,1200,2.23,15.81,,,,,,6,2.3,16.5,6.1,,,,,,,,,,,,,
108,1991-04-29,15.3,11.1,720,20.4,1720,3.7,.3,502,1.2,500,1.7,11.1,270,1507,7,270,1518,3.3,2850,6.6,31,1650,59.8,10,997.6,1010.1,2400,1006.4,1558,1007.9,13.7,10,1300,2.71,18.4,,,,,,4.3,1.8,19.3,6.9,,,,,,,,,,,,,
108,1991-04-30,13,9,620,19.2,1350,.95,.6,2003,1.5,1923,1.5,22,230,1428,13.3,230,1920,5.4,4633,6.3,42,1303,69,9.5,996.6,1010.6,55,1001.1,1915,1006.9,13.7,7.7,1300,2.85,18.82,,,,,,5,3.1,16.3,4.9,,,,,,,,,,,,,
108,1991-05-01,11.1,8,545,14.9,1447,.33,0,,0,,0,20,270,1506,9.3,270,1859,5.3,4576,2.8,43,1354,56.5,7.5,993.1,1005.7,2350,1002.2,1610,1003.6,13.7,9.4,1200,2.5,16.35,,,,,,6.5,3.4,13.6,5.6,,,,,,,,,,,,,
108,1991-05-02,11.6,7.6,510,16,1539,,,,,,,13,270,1546,7,250,1530,4.2,3629,.5,33,1458,49,6.4,998.8,1015.4,2400,1005,133,1009.2,13.8,7.9,1500,1.95,13.76,,,,,,4.8,4.9,14,4.5,,,,,,,,,,,,,
108,1991-05-03,13.2,7.6,552,19.6,1505,,,,,,,12.4,250,1527,8.5,230,1645,3.2,2807,-.2,22,1510,41.5,6.1,1008.6,1022,2400,1015.4,0,1019,13.8,11.6,1200,3.2,24.29,,,,,,.5,.3,18,2.9,,,,,,,,,,,,,
108,1991-05-04,13.6,7.4,612,20.1,1540,,,,,,,10.1,230,1325,6.7,270,1721,2.9,2466,3,26,1431,51.3,7.7,1011.4,1023.4,2400,1019.5,1645,1021.8,13.8,11.3,1200,2.72,21.22,,,,,,0,.1,17.7,2.9,,,,,,,,,,,,,
108,1991-05-05,16.1,7.5,555,24.7,1650,,,,,,,9,290,1908,6.3,290,1800,1.7,1495,1.8,21,1650,41,7,1009.9,1023.5,915,1016.6,2323,1020.2,13.9,11,1200,2.27,13.97,,,,,,.8,0,20,2.5,,,,,,,,,,,,,
108,1991-05-06,14.1,11.7,1830,17.2,1201,8.02,.7,1222,3.2,1220,7.9,10,70,1958,5.7,70,2003,2.3,1990,4.8,28,1054,57.8,9,1005.3,1017.3,802,1013.8,1603,1015.7,13.9,0,1100,.51,3.5,,,,,,10,5.1,12.8,7.7,,,,,,,,,,,,,
108,1991-05-07,14.4,12.2,2320,19.5,1234,9.7,.5,1942,1.2,1910,2.6,8,270,1415,6.3,270,1424,2.4,2079,11.2,61,1224,81,13.4,1003,1014.3,906,1012,1410,1013.3,13.9,0,1200,.9,3.29,,,,,,10,6.3,14.2,11.5,,,,,,,,,,,,,
108,1991-05-08,14.2,11.2,520,18.1,1450,6.25,.3,237,.8,237,2.1,10.8,230,1718,7.3,230,1541,3.4,2896,9.2,47,1713,73.3,11.6,1002.9,1014.7,2230,1012,1505,1013.2,14,9,1300,2.6,16.79,,,,,,5,2.9,16.5,9.9,,,,,,,,,,,,,
108,1991-05-09,17,12.4,345,22.9,1608,,,,,,,11.9,230,1617,7,270,1700,3,2595,6.9,25,1630,55,10.1,1003.3,1016,2310,1012.2,1540,1013.6,14,10.6,1200,3.01,22.7,,,,,,1.8,1.3,19.5,8.8,,,,,,,,,,,,,
108,1991-05-10,18.1,13.9,630,23.4,1320,1.88,0,,0,,0,13.6,230,1907,9,270,1550,3.4,2920,9.1,45,1327,55.8,11.7,1005.1,1018.1,2340,1014.1,1612,1015.3,14,9,1100,2.84,19.25,,,,,,.8,.8,19.9,8,,,,,,,,,,,,,
108,1991-05-11,18,12,608,23,1430,,,,,,,10.1,270,1702,6.7,270,1701,2.8,2383,9.2,34,1703,58,11.7,1007.2,1019.3,730,1015.1,1720,1017.5,14.1,8.6,1000,2.15,15.62,,,,,,4,1.4,19.2,7.7,,,,,,,,,,,,,
108,1991-05-12,17,13,550,23,1328,,,,,,,13.4,270,1421,8.3,270,1642,3.2,2790,9.5,41,1306,62.8,11.9,1004.5,1017.3,405,1012.2,1505,1014.7,14.1,11.1,1200,2.88,21.42,,,,,,2.8,2,20.9,7.8,,,,,,,,,,,,,
108,1991-05-13,17.1,13.1,330,23.5,1609,,,,,,,6.1,290,1827,5.5,290,1830,2.3,2004,10.8,46,1427,67.5,12.9,1006.2,1018.2,930,1014.6,1755,1016.4,14.1,8.5,1100,2.76,17.71,,,,,,5,2.3,20.3,10.3,,,,,,,,,,,,,
108,1991-05-14,19.1,11.1,620,26.8,1604,,,,,,,7,270,1618,5.7,270,2030,2.2,1902,7.7,22,1200,53.5,10.7,1005.1,1017.7,52,1012.1,1810,1015.3,14.1,11.4,1100,2.86,21.49,,,,,,0,.4,23.4,6.7,,,,,,,,,,,,,
108,1991-05-15,18.3,12,2228,24.6,1340,1.93,0,,0,,0,13.3,250,2107,8.3,230,1658,3.3,2860,9.5,41,940,58.5,12.1,998.1,1014.1,0,1003.9,1932,1008.3,14.2,8.2,1200,2.69,17.28,,,,,,5.5,2.9,22.3,8.1,,,,,,,,,,,,,
108,1991-05-16,13.8,11.2,645,17.2,1040,2.42,0,,.1,1545,.1,10,200,1104,7,230,1118,3.6,3116,9.8,59,1040,76.3,12.1,994.5,1006.1,820,1003.1,1442,1004.8,14.2,4.5,1000,2.36,9.87,,,,,,5.8,3.8,16.7,9,,,,,,,,,,,,,
108,1991-05-17,16.4,11.1,550,22.2,1412,,,,,,,15.8,270,1644,10.2,270,1644,3.7,3161,6.9,29,1602,56.5,10.1,996.9,1008.6,2230,1005.8,210,1007.1,14.2,11.5,1200,3.13,24.97,,,,,,0,0,21.2,6.9,,,,,,,,,,,,,
108,1991-05-18,18.3,11.6,520,23.9,1505,,,,,,,12.8,230,1408,9,230,1512,3.8,3252,10.2,51,1630,59.5,12.7,998.2,1010,2400,1006.9,1800,1008.2,14.3,11.6,1200,2.85,22,,,,,,.8,.4,22.9,7.2,,,,,,,,,,,,,
108,1991-05-19,21,16.3,610,27.6,1558,,,,,,,7.4,270,1626,6,270,1639,1.9,1647,15.3,51,1553,70.8,17.4,1000.6,1013.8,2400,1009.2,1411,1010.7,14.3,5.1,1200,1.99,12.7,,,,,,6.8,2.3,23.1,13,,,,,,,,,,,,,
108,1991-05-20,23.6,17.3,510,30.2,1450,,,,,,,8,50,1006,4.7,290,2205,2,1758,9.2,21,1630,44,12,1003.4,1015.2,955,1010.9,1740,1013.4,14.3,11.5,1100,3.08,22.01,,,,,,3.3,0,26.1,11.5,,,,,,,,,,,,,
108,1991-05-21,23.1,16.3,630,29.6,1432,,,,,,,7,270,1614,5.3,270,1609,2.2,1864,11.1,28,1430,48.5,13.3,999.5,1012.7,0,1006.2,1830,1009.4,14.3,11,1200,2.81,21.78,,,,,,0,0,27.8,5.2,,,,,,,,,,,,,
108,1991-05-22,22.3,16,556,29.5,1616,,,,,,,9.3,270,1641,5.8,270,1650,2.3,2017,12.9,32,1301,56.5,14.9,996.3,1008.3,2348,1004.2,1551,1006.3,14.4,11.7,1100,2.71,22.05,,,,,,0,0,28,11,,,,,,,,,,,,,
108,1991-05-23,25.5,20.4,130,31.1,1552,,,,,,,10.3,50,753,5,50,839,2.8,2390,9.3,24,1630,37.3,11.8,998.9,1011.1,840,1006.7,1820,1008.8,14.4,10.7,1200,3.05,23.07,,,,,,2.8,.3,30.8,14.3,,,,,,,,,,,,,
108,1991-05-24,21,19.3,2330,23.6,1302,14.22,.4,1645,1.4,1602,4,7.6,70,147,3.7,50,1140,2.2,1915,14.8,40,0,69.3,17.1,997.1,1008.5,822,1005.3,1520,1007.1,14.4,0,1000,.93,5.12,,,,,,8.3,4.9,21.3,16.5,,,,,,,,,,,,,
