지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
108,1991-05-25,16.7,12.1,2040,20.1,1206,19.45,4.5,2158,10.1,2130,26.6,15.7,70,1910,8.5,70,1908,4.2,3615,15,70,1230,90,17.3,997.3,1009.2,930,1006.2,350,1007.5,14.4,0,1100,.82,3.34,,,,,,10,5.3,18.1,11.8,,,,,,,,,,,,,
108,1991-05-26,12.8,12,1910,13.4,1530,19.83,7.5,108,17,28,39.9,12.8,70,630,7,70,649,4.5,3915,11.5,72,2318,92,13.6,996.9,1012.7,2348,1005.1,340,1007.3,14.5,0,1400,.41,2.65,,,,,,10,5.4,14.7,12,,,,,,,,,,,,,
108,1991-05-27,16.9,12.8,346,21.8,1555,,,,,,,10.8,50,103,5.3,50,53,2.7,2344,7.7,44,1545,55.5,10.5,1004.6,1017.3,2258,1012.6,0,1014.9,14.5,1.1,1200,1.86,13.2,,,,,,8.8,4.1,19,11.7,,,,,,,,,,,,,
108,1991-05-28,19,14.6,610,24.1,1317,,,,,,,8.2,290,1720,7,290,1746,2.3,1975,6.4,29,1058,44,9.7,1006.3,1018.8,837,1014.4,1640,1016.5,14.5,9.1,1200,3.17,22.79,,,,,,6.3,4.8,22,12.8,,,,,,,,,,,,,
108,1991-05-29,19.4,13.5,550,25.2,1755,,,,,,,6.9,250,2059,5.3,250,2108,2.2,1914,9.8,31,1830,54.8,12.2,1006.2,1017.7,745,1014.8,1818,1016.4,14.5,12,1100,2.85,23.01,,,,,,3.3,.5,22.5,10.5,,,,,,,,,,,,,
108,1991-05-30,19.9,15,555,24.3,1051,,,,,,,5.8,290,1615,3.8,270,1700,1.7,1444,11.7,33,1230,60.3,13.9,1005.2,1017.5,810,1012.6,1820,1015.3,14.5,5.1,1000,2.29,13.32,,,,,,8,4.4,21.4,11.7,,,,,,,,,,,,,
108,1991-05-31,20.5,14.7,630,27.2,1605,,,,,,,8.1,270,1748,6.7,270,1749,2.4,2111,13.4,47,1537,64.8,15.4,1001.6,1013.5,826,1008.7,1735,1011.8,14.6,11.5,1200,2.47,19.49,,,,,,4.5,2.8,23.7,11.8,,,,,,,,,,,,,
108,1991-06-01,19.6,17.2,2300,24.1,1451,,,,,,,7.5,290,1340,5.7,270,1825,2.8,2401,12.5,49,1423,62.8,14.5,1000.1,1011.6,933,1008.6,1725,1010.2,14.6,6.5,1300,2.72,17.18,,,,,,8.3,5.5,23.3,15.6,,,,,,,,,,,,,
108,1991-06-02,21.4,15.2,543,27.9,1645,3.25,.8,320,2.6,300,2.7,5.1,250,2035,4,250,1840,1.2,1047,14.5,42,1522,66,16.5,996.8,1008.8,0,1004.8,1746,1006.9,14.6,2.8,1300,2.07,13.2,,,,,,7.5,2.9,23,13.1,,,,,,,,,,,,,
108,1991-06-03,20.4,17.1,2357,22.7,1530,3.55,.5,706,.6,706,.6,7.2,250,1541,4.7,270,1602,2,1762,16.1,66,1530,76.3,18.3,995.9,1008.7,2313,1004.6,1221,1006,14.6,0,1100,1.09,6.37,,,,,,8.3,4.6,21.7,15.9,,,,,,,,,,,,,
108,1991-06-04,20.1,16.3,256,25.7,1542,,,,,,,8.1,230,1654,5.7,270,1720,2.8,2386,15.3,60,1503,74.8,17.5,1000.1,1012.4,2155,1008.3,238,1010.2,14.6,7.1,1200,2.83,18.24,,,,,,6.5,4.8,23.6,9.4,,,,,,,,,,,,,
108,1991-06-05,20.8,16.3,530,26.1,1708,,,,,,,8.7,270,1210,5.5,270,1220,2.6,2269,15.6,52,1648,73.3,17.7,1001.1,1012.5,712,1009.5,1631,1011.3,14.6,9.3,1300,2.65,18.03,,,,,,5.3,3,25,12,,,,,,,,,,,,,
108,1991-06-06,22.3,16.2,550,29.2,1720,,,,,,,7.2,270,2006,6.3,270,1732,2.3,2007,12.4,27,1530,57.8,14.6,1000.1,1011.5,2330,1008.2,1735,1010.2,14.6,12.4,1300,2.78,21.39,,,,,,3,.3,26.2,14.8,,,,,,,,,,,,,
108,1991-06-07,23.8,16.7,530,30.4,1427,,,,,,,7.2,270,1848,5.2,290,1802,1.7,1460,12.1,37,1345,49,14.2,1002,1013.3,830,1010.6,1750,1012,14.7,11.6,1200,2.71,21.09,,,,,,2.3,.1,27.1,13.2,,,,,,,,,,,,,
108,1991-06-08,24.6,19.1,550,30.9,1430,,,,,,,9.1,250,1459,7,270,1800,2.2,1899,14.6,31,1340,55.8,16.7,1002.3,1013.9,720,1010.8,1520,1012.2,14.7,8.1,1300,2.54,18.24,,,,,,6.5,1.1,27.9,16.3,,,,,,,,,,,,,
108,1991-06-09,22.1,20.3,854,25,1752,7.53,.5,1220,1.6,830,7.3,5.7,50,910,3.2,50,1203,1.4,1198,19.1,67,230,83.5,22.2,999.6,1011.9,0,1006.5,1735,1009.7,14.7,.9,1700,.96,4.31,,,,,,8.8,5.4,22.7,19.1,,,,,,,,,,,,,
108,1991-06-10,22.3,18.5,648,25.8,1607,,,,,,,5.6,270,1132,4.3,270,1135,2.3,1993,19.4,69,1618,84.3,22.6,1000.9,1012.7,820,1008.9,1821,1010.9,14.7,1,1400,1.62,12.21,,,,,,7.5,4.4,24.5,18,,,,,,,,,,,,,4.5
108,1991-06-11,22.2,20.1,1750,24.9,1053,11.52,7.8,1048,8.9,1048,26.6,19.5,200,1137,10.7,230,1430,4,3460,20.7,83,1030,91,24.4,993.2,1009.1,0,999.7,2400,1003.1,14.7,0,1500,.56,2.68,,,,,,10,6.4,22.3,19.6,,,,,,,,,,,,,
108,1991-06-12,21.2,17.9,2400,24.5,1329,2.67,.9,112,1.7,40,2.4,13.4,180,301,9.3,230,401,5.3,4545,17.3,63,1357,79.3,20,991.5,1005.8,2247,998.4,300,1001.5,14.7,4.8,1300,2.24,14.6,,,,,,8.5,6.5,23.8,17.7,,,,,,,,,,,,,
108,1991-06-13,21,16.8,605,26.9,1625,,,,,,,9,270,1411,6.7,230,1830,3.1,2655,16.2,54,1542,74.8,18.4,996,1008,2400,1004,1830,1006,14.7,11.2,1100,3.09,23.81,,,,,,3.5,2.4,24.9,16,,,,,,,,,,,,,
108,1991-06-14,23.5,17,620,30,1510,,,,,,,8.2,270,1518,6,270,1505,1.9,1675,15.2,40,1408,61.5,17.3,996.8,1008.4,835,1005.2,1827,1006.8,14.7,11.1,1200,2.75,22.55,,,,,,2.5,.8,27.6,15,,,,,,,,,,,,,
108,1991-06-15,25.2,19.2,558,30.9,1544,,,,,,,4.9,50,1005,4.2,180,1800,1.6,1419,15.9,42,1535,57.3,18.1,993.3,1005.7,0,1000.8,1727,1003.1,14.7,6.6,1200,2.96,17.46,,,,,,6.3,2.8,25.7,16.8,,,,,,,,,,,,,
108,1991-06-16,24.4,20.8,2400,30.9,1352,,,,,,,6.9,270,1736,6,290,1952,2.2,1859,16.6,43,1203,62.3,19,994.2,1005.6,2120,1002.4,1605,1004,14.7,5.6,1100,1.9,14.81,,,,,,6.3,2,26,17.1,,,,,,,,,,,,,
108,1991-06-17,21.8,18.4,552,26.9,1715,,,,,,,6.5,270,1720,4.8,270,1729,2.4,2111,15.1,41,2321,66.8,17.2,994.4,1006.1,2250,1003.1,1720,1004.4,14.7,6.3,1400,2.26,15.66,,,,,,4.3,2.6,24.6,16.2,,,,,,,,,,,,,
108,1991-06-18,22.7,16.7,608,28.3,1420,,,,,,,7,290,1408,4.8,270,1623,1.3,1125,9.1,32,1630,42.3,11.7,995.2,1006.4,609,1003.7,1540,1005.1,14.8,10.4,1200,2.76,20.06,,,,,,4.8,0,25.4,14.2,,,,,,,,,,,,,
108,1991-06-19,22.6,16.9,540,28.9,1423,,,,,,,9,270,1640,6.2,290,1815,1.9,1647,10.1,25,1427,45.5,12.4,994.8,1005.5,2202,1003.3,1707,1004.8,14.8,8.4,1200,2.64,19.1,,,,,,6.3,2.6,26.3,14.4,,,,,,,,,,,,,
108,1991-06-20,21.4,18.5,552,25,1649,1.67,.6,1012,.7,940,.7,5.2,200,1750,4.5,230,1821,2.3,1979,16.3,58,1536,73,18.6,994.6,1006.5,2400,1003.2,1610,1004.6,14.8,3.7,1300,2.43,9.79,,,,,,6.3,4,24.5,15.9,,,,,,,,,,,,,
108,1991-06-21,21.7,16.3,602,28.3,1508,,,,,,,8.6,230,1525,5.7,270,1909,2.7,2349,15,32,1350,70.5,17.3,995.7,1006.9,725,1004.3,1628,1005.7,14.8,11.1,1300,3.02,23.43,,,,,,2.5,.9,27.7,14.8,,,,,,,,,,,,,
108,1991-06-22,22.6,18.5,401,28.6,1353,,,,,,,7.7,270,1720,6,270,1556,2.3,1961,17.8,49,1730,75.3,20.4,993.1,1005.8,0,1000.7,1730,1003,14.8,9.9,1300,2.63,20.59,,,,,,3.3,2.4,27.3,15.6,,,,,,,,,,,,,
108,1991-06-23,21.8,18.7,512,29.8,1307,.88,2.1,1457,7,1425,7,12.5,340,1431,6,340,1436,1.9,1648,18,48,1322,79.3,20.7,991.4,1003.2,2230,998.5,1751,1001.3,14.8,10,1100,2.59,17.8,,,,,,4.3,2.3,24.5,15.2,,,,,,,,,,,,,
108,1991-06-24,22.7,18.8,414,27.4,1332,1.25,0,,0,,0,6.6,290,1805,5.8,270,1830,2.1,1792,17.6,50,1720,73.5,20.2,995.8,1009.4,2400,1003,0,1005.8,14.8,6.4,1000,2.28,15.44,,,,,,3.5,3,25.6,16.6,,,,,,,,,,,,,
108,1991-06-25,24.8,20.6,630,29.1,1501,,,,,,,7.5,270,1850,5.8,270,1854,1.6,1393,17.5,49,1434,65,19.9,1000.4,1011.8,859,1009.1,1458,1010.3,14.8,5.6,1000,2.37,15.73,,,,,,6.5,3.8,27.3,18.3,,,,,,,,,,,,,
108,1991-06-26,23.1,21.2,851,26.3,1539,5.75,.1,550,.3,550,.3,6,270,1350,5,270,1408,2.5,2177,19.1,60,1534,78.5,22.1,1001.2,1012.4,1013,1009.6,1822,1011.2,14.8,2.1,1300,1.74,9.23,,,,,,8.8,4.1,25.4,20.3,,,,,,,,,,,,,
108,1991-06-27,23.8,20.9,550,27.9,1530,,,,,,,11,230,1658,7.8,230,1726,3.6,3118,19.1,56,1555,75.5,22.1,999.5,1011.4,31,1006.8,1725,1009.5,14.7,3.5,1200,2.73,14.5,,,,,,8,5.6,25.9,19.7,,,,,,,,,,,,,
108,1991-06-28,25.7,22.3,345,31.8,1530,.1,0,,0,,0,8.7,230,1914,6.3,230,1810,2.7,2356,20.7,53,1502,75,24.4,996.9,1009.1,720,1003.4,1752,1006.8,14.7,7.2,1200,2.7,15.3,,,,,,6.3,3.9,28.1,18.9,,,,,,,,,,,,,
108,1991-06-29,23.6,19.5,2357,25.8,257,8.08,7.2,917,13.9,915,34.2,10.1,200,947,6.2,230,1530,3,2610,21.7,79,230,89,25.9,992,1005,2400,1000,1210,1001.9,14.7,0,1000,.44,2.05,,,,,,10,5.9,24.5,18.1,,,,,,,,,,,,,
108,1991-06-30,23.7,18,559,29,1530,,,,,,,8.3,230,1820,5.2,230,1840,1.7,1511,19.6,57,1340,78.8,22.9,993.4,1005.9,829,1001.5,1818,1003.4,14.7,8.5,1100,3.12,19.25,,,,,,7.8,5,27.4,15.5,,,,,,,,,,,,,
108,1991-07-01,22.9,20.5,2400,24.6,0,5.47,6.5,1010,14,1010,17.7,6.2,200,220,4.3,200,225,1.8,1566,21.1,81,437,90,25,992.2,1004.8,2240,1000.9,558,1002.1,14.7,0,1700,.45,2.77,,,,,,8,5.5,23.3,19.5,,,,,,,,,,,,,1.67
108,1991-07-02,24,18.7,548,29.5,1550,,,,,,,5.2,160,1350,3.8,290,2027,1.6,1422,19.9,56,1520,78.8,23.3,994.7,1006.7,2235,1002.7,1513,1004.6,14.7,8.7,1200,2.7,18.13,,,,,,4.8,2.1,27.5,16.1,,,,,,,,,,,,,
108,1991-07-03,25.2,21,543,30.8,1619,,,,,,,6.9,270,1816,5.3,270,1830,1.9,1618,20,45,1801,74,23.4,996.4,1008.8,808,1004.1,1806,1006.3,14.7,8.5,1300,2.41,17.28,,,,,,5.5,2.6,24.5,19.6,,,,,,,,,,,,,
108,1991-07-04,26.2,23,642,31.2,1501,2.52,1.5,2126,1.7,2126,1.7,8.6,200,2050,5.7,200,2058,1.8,1590,20.4,52,1145,72.8,24,991.7,1005,0,998.2,1805,1001.4,14.7,7.1,1200,2.68,18.92,,,,,,7,3.9,30,21.3,,,,,,,,,,,,,
108,1991-07-05,25.7,22.5,630,29.9,1530,,,,,,,7.5,270,1425,5.5,270,1650,2.4,2076,19.8,50,1528,71,23.1,993.4,1006.2,2303,1001.4,226,1003.2,14.7,11.6,1200,3.3,24.21,,,,,,3.8,2.3,29,20.5,,,,,,,,,,,,,
108,1991-07-06,24.9,21.4,553,29.6,1556,,,,,,,6,270,1413,4.7,270,1428,1.9,1604,20.2,53,1309,75.5,23.6,996.7,1007.8,948,1004.1,1738,1006.6,14.7,6.6,1200,2.71,21.09,,,,,,5,3.6,27.7,19.7,,,,,,,,,,,,,
108,1991-07-07,22,18.8,1550,25.6,0,14.23,3.3,1242,13.2,1152,44,13.3,50,1532,7,50,1535,2.3,1955,19.2,68,2250,84.8,22.5,989.7,1004.7,0,992,1536,999.6,14.7,.4,1500,.54,2.85,,,,,,8.8,4.8,21.9,17,,,,,,,,,,,,,
108,1991-07-08,21.8,18,510,25.7,1730,,,,,,,4.9,320,2017,3.3,320,2029,1.1,973,18.2,66,1258,80.8,20.9,996.4,1008.1,806,1002.9,0,1006.4,14.6,1.2,1200,1.45,9.43,,,,,,8,3.3,23.9,16.5,,,,,,,,,,,,,
108,1991-07-09,22.1,19.4,605,24.5,1548,2.5,.1,2200,.2,2143,.2,4.8,250,2158,3.3,250,2204,1.1,992,19.3,70,1545,84,22.4,996,1006.9,810,1004.7,310,1005.9,14.6,.9,1500,.58,4.63,,,,,,8.5,3.6,23.5,16.5,,,,,,,,,,,,,
108,1991-07-10,23.3,20.3,546,27.6,1501,,,,,,,7.2,270,1542,6,270,1608,2.4,2088,19.6,62,1718,79.8,22.8,996.2,1008.5,2326,1004.7,536,1006.1,14.6,8.2,1400,2.32,15.72,,,,,,5.3,1.9,26.4,18.7,,,,,,,,,,,,,
108,1991-07-11,22.6,20.1,258,25.2,1447,,,,,,,4,230,1550,3.3,230,1600,1.1,992,19.1,67,1451,80.3,22.2,998.3,1009.8,1020,1005.3,2353,1008.3,14.6,0,1200,.79,5.35,,,,,,7,2.5,23.6,17.9,,,,,,,,,,,,,
108,1991-07-12,24,19.2,530,29.4,1515,.62,0,,0,,0,8,270,1923,6,270,1933,1.4,1225,18.3,49,1530,72.3,21.1,995.7,1008.8,2240,1004,430,1005.6,14.6,7.2,1300,2.4,14.72,,,,,,3.8,1.1,27.4,16.3,,,,,,,,,,,,,
108,1991-07-13,24.5,20.4,554,29.1,1457,.12,0,,0,,0,9.1,290,1755,6.5,290,1808,2.3,1981,19.3,60,1640,73,22.4,1000.1,1011.6,2230,1008.2,0,1010.1,14.6,7.7,1400,1.89,14.75,,,,,,5,4.4,27.7,17.9,,,,,,,,,,,,,
108,1991-07-14,25.2,21.8,353,29.1,1501,,,,,,,5.8,230,1312,4.8,230,1340,2.1,1799,20.3,60,1132,74.3,23.8,1000.7,1012.3,805,1008,1828,1010.6,14.5,3.4,1400,2.35,12.22,,,,,,8.3,3.9,28.5,21.5,,,,,,,,,,,,,
108,1991-07-15,23.1,21.6,2150,24.5,2,17.17,4.2,1210,12.9,1157,42.2,5,230,125,3.7,230,130,1.2,1070,22.1,83,0,94.3,26.6,997,1009.5,10,1004.1,2010,1007,14.5,0,1400,.31,1.7,,,,,,10,5,23.9,21.4,,,,,,,,,,,,,
108,1991-07-16,23.4,21.5,250,26.7,1430,4.38,4.5,2140,10.8,2100,12.7,7.7,230,1720,5.7,250,2130,2.9,2467,21.2,71,1350,88.8,25.2,996,1007.5,2150,1004.4,235,1006,14.5,0,1300,1.34,7.82,,,,,,10,4.9,24.6,21.3,,,,,,,,,,,,,.33
108,1991-07-17,24.5,21.7,230,28.6,1652,6.67,.4,102,.9,37,1.7,4.8,230,1812,3.7,250,1820,1.5,1317,22.6,72,1643,89.8,27.4,996.9,1008.3,2308,1005.7,1745,1006.8,14.5,5.9,1600,1.87,10.65,,,,,,7.5,4.8,27.3,21.5,,,,,,,,,,,,,.25
108,1991-07-18,25.7,22.6,530,30.3,1336,2.75,.5,2005,.5,2005,1,6,140,1631,4,140,1638,1.8,1593,22.1,63,1340,81,26.6,998.8,1011,2220,1007.2,253,1008.7,14.5,5.6,1300,2.57,13.96,,,,,,7.8,5.6,30.3,20.5,,,,,,,,,,,,,
108,1991-07-19,24.3,22.5,545,27.4,1243,12.33,18.5,2110,34.6,2035,66.7,15.5,200,1410,10.3,200,1417,4.2,3624,23.1,80,1310,92.8,28.3,999,1010.8,10,1007.2,1730,1009,14.4,0,1200,.76,2.99,,,,,,10,4.9,24.9,22.4,,,,,,,,,,,,,
108,1991-07-20,24.6,20.9,1330,25.9,2030,15.77,11,1148,25,1148,49,15.4,290,625,8.3,290,630,2.5,2162,23.1,79,1520,91.8,28.3,999.8,1013.9,1233,1008.8,540,1009.8,14.4,.8,1300,1.87,5.18,,,,,,10,5.4,26,20.5,,,,,,,,,,,,,
108,1991-07-21,24.5,22.9,1152,25.9,11,16.63,6.8,1450,14.5,1430,39.8,9,230,316,5,230,348,2.2,1884,24,91,1430,97,29.8,998.2,1010.5,0,1006.2,2400,1008.1,14.4,.4,1300,1.49,2.52,,,,,,10,5.5,25.1,22.8,,,,,,,,,,,,,
108,1991-07-22,25.9,23.5,2,27.3,1806,6.87,2.7,1500,2.7,1453,3.3,13.4,200,1441,10,200,1042,5.4,4704,24.3,85,1730,91.3,30.4,993.6,1006.2,0,1001,1753,1003.4,14.4,.5,900,.75,5.53,,,,,,9,5.4,25.5,23.4,,,,,,,,,,,,,
108,1991-07-23,25,22.9,549,27.9,1424,4,4.7,210,14,210,30.7,16,200,103,9.3,200,140,4.9,4268,22.4,77,1423,85.8,27.1,994.5,1007.2,2325,1001.3,205,1004.3,14.3,2.1,1400,1.94,6.53,,,,,,10,5.6,25.8,22.6,,,,,,,,,,,,,
108,1991-07-24,24.3,22.8,2355,25.7,1201,10.67,4.6,824,7.1,822,17.7,11,230,742,8.3,230,743,4,3472,23.4,85,1632,94.8,28.8,996.8,1007.9,1116,1005.5,1728,1006.7,14.3,0,1000,.51,3.62,,,,,,10,4.8,24.5,22.7,,,,,,,,,,,,,
108,1991-07-25,22,21,822,24.4,1820,21.58,12.5,1717,41.5,1656,140.2,18.2,230,1832,11.7,230,1823,2.5,2165,21.6,96,30,97.3,25.8,989.9,1006.9,0,992.1,1828,999.9,14.3,0,1000,.12,.79,,,,,,9.5,5.5,22.6,20,,,,,,,,,,,,,
108,1991-07-26,23.6,19.7,430,27,1554,,,,,,,8.5,270,1412,5.5,270,1422,2.8,2421,21.1,70,1710,86.3,25,991.8,1004,2238,998,0,1001.7,14.3,6.7,1100,1.75,14.13,,,,,,6,4.5,25.9,17.8,,,,,,,,,,,,,
108,1991-07-27,25.2,22,554,29.5,1432,,,,,,,5.6,270,1444,4.5,270,1520,1.6,1405,21.6,65,1422,83.8,25.9,994.1,1005.5,2329,1002.9,1825,1003.9,14.2,6.1,1200,2.01,14.24,,,,,,5,2.9,26.8,20.9,,,,,,,,,,,,,
108,1991-07-28,27.1,22.3,548,32,1250,1.12,2,1530,5.9,1522,5.9,7.2,50,2203,5.5,50,2309,1.9,1642,22.8,61,1153,78.8,27.8,994.5,1005.7,705,1002.1,2400,1004.2,14.2,7.1,1000,2.42,14.15,,,,,,3.8,3.1,28.4,21.2,,,,,,,,,,,,,
108,1991-07-29,27,25,601,30.3,1023,2.4,.5,1255,1.2,1240,1.3,9.1,50,917,5.3,50,920,2.8,2449,22.3,65,952,75.8,26.9,986.1,1002.1,0,991.5,1751,995.8,14.2,2.9,900,2.08,11.2,,,,,,6.3,2.9,27.2,22.7,,,,,,,,,,,,,
108,1991-07-30,24.7,22.9,306,27.7,1438,3.53,4.1,640,9.7,620,11.5,9,230,1310,7.3,230,1342,2.6,2216,22.2,69,1545,85,26.9,987.7,1002.9,2400,994,0,997.5,14.2,6.9,1300,2.11,10.63,,,,,,7.3,4.4,25.8,21.1,,,,,,,,,,,,,
108,1991-07-31,25.3,21.8,351,29.5,1334,3,.2,1645,.3,1750,.5,5.1,200,1445,3.2,180,1630,1.2,997,22.4,67,1328,85.3,27.2,994,1006.7,2330,1002.8,247,1004,14.1,1.2,1300,1.48,7.97,,,,,,7.3,3.8,24.7,20.1,,,,,,,,,,,,,
108,1991-08-01,27,24,2400,30.3,1558,1.92,.2,2313,.4,2250,.4,5,230,145,3.5,230,139,1.9,1669,22.3,47,1422,77,27.1,997.6,1009,2153,1005.1,342,1007.4,14.1,2.8,1200,2.33,12.81,,,,,,9.3,4.1,28.6,23.9,,,,,,,,,,,,,
108,1991-08-02,22.3,20.1,550,24.4,3,9.95,4.8,450,19.2,400,43.7,7.2,50,355,4.2,50,402,1.8,1590,20.6,82,1652,89.8,24.2,996.9,1009.3,2400,1004.3,510,1006.9,14.1,0,1200,1.03,4.93,,,,,,8,4.5,23.8,19.8,,,,,,,,,,,,,
108,1991-08-03,24.4,21.1,625,28.3,1457,1.35,0,,0,,0,6.2,290,1940,6,290,1801,1.7,1478,20.8,65,1512,81.3,24.6,999.4,1010.5,832,1007.5,2251,1009.3,14.1,6.2,1000,2.12,13.6,,,,,,8.8,5.1,28.5,20.5,,,,,,,,,,,,,
