지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
108,1991-08-04,23.6,21.7,2355,25.9,1350,12.03,.2,1534,.3,222,1.1,5.2,70,1232,2.7,70,1310,1.3,1096,20.3,63,1327,81.8,23.8,997.7,1009.1,253,1006.6,1730,1007.6,14,.1,1100,1.21,6.62,,,,,,9.3,3.9,24.8,20.6,,,,,,,,,,,,,
108,1991-08-05,24,19.8,520,30,1503,2.23,0,,0,,0,5.2,20,1702,3.3,20,1408,1.2,1012,18.8,50,1502,74,21.7,997.1,1008.7,2253,1005.5,1509,1007.1,14,6.8,1300,2.92,15.75,,,,,,4.5,3.9,28.1,18.3,,,,,,,,,,,,,
108,1991-08-06,23.7,19.8,546,28.2,1504,2.95,3.1,1559,5.7,1520,7.9,5.8,50,1513,4,320,1509,1.2,1056,18.8,56,1443,74.8,21.7,997.4,1009,1005,1005.8,2016,1007.3,13.9,5.9,1000,2.54,13.24,,,,,,4.5,3.8,28.3,19.1,,,,,,,,,,,,,
108,1991-08-07,23.4,19.7,550,28.7,1723,.38,0,,0,,0,7.3,270,1559,5.7,270,1920,1.9,1653,20.6,59,1705,84.3,24.2,997.3,1008.5,940,1005.2,1810,1007.3,13.9,8.5,1000,2.25,14.45,,,,,,4.3,5,27.3,19.2,,,,,,,,,,,,,
108,1991-08-08,25.7,20.6,558,30.8,1546,,,,,,,5.4,70,2351,3.3,70,2358,1.4,1177,19.1,43,1550,69.3,22.1,995.6,1006.9,1025,1003.3,1807,1005.5,13.9,10,1100,2.66,18.95,,,,,,4.8,2.3,29.3,19.8,,,,,,,,,,,,,
108,1991-08-09,23.2,20.9,650,25.4,1322,1.98,0,,0,,0,10.8,50,2015,6,50,2004,2.7,2313,17.6,65,0,70.5,20.1,995.6,1006.9,723,1004.5,1828,1005.6,13.9,0,900,.9,6.24,,,,,,6,4.5,23.9,18.3,,,,,,,,,,,,,
108,1991-08-10,25.1,21.7,358,29.5,1313,,,,,,,8.2,70,948,4,70,920,2.7,2313,18.2,55,1320,65.5,21,994.7,1006.4,2400,1003.5,1643,1004.6,13.8,5.2,1200,3.05,15.85,,,,,,7.5,6,27.6,19.8,,,,,,,,,,,,,
108,1991-08-11,25.8,21.1,550,30.9,1404,,,,,,,6,70,947,3.7,70,16,1.8,1562,18.3,52,1431,63.3,21.1,996.7,1008,2400,1005.3,1732,1006.6,13.8,9.5,1200,2.73,17.87,,,,,,3.8,2.1,26.5,18.8,,,,,,,,,,,,,
108,1991-08-12,26.3,21.6,559,31.5,1516,,,,,,,5.7,290,1433,5,270,1924,2,1694,20,51,1512,69.3,23.5,998.9,1010.1,2400,1007.5,1758,1008.8,13.8,11,1300,2.8,17.94,,,,,,4,1.4,29.7,20.1,,,,,,,,,,,,,
108,1991-08-13,27.1,22.5,559,31.8,1212,,,,,,,7,270,1640,5.7,270,1601,1.5,1339,22.8,51,1230,78,27.7,1001.6,1012.7,1029,1009.7,18,1011.4,13.7,9.4,1100,2.61,15.46,,,,,,4.3,.4,30.6,20.9,,,,,,,,,,,,,
108,1991-08-14,28.1,24.3,620,33.2,1501,,,,,,,7.4,270,1804,6,270,1810,2,1714,23,57,1450,75,28.2,1003.3,1015.1,828,1011.1,1750,1013.1,13.7,8.2,1100,2.58,16.29,,,,,,4,2.9,31,22.9,,,,,,,,,,,,,
108,1991-08-15,28.6,24.6,553,34.2,1440,.42,0,,0,,0,5.5,230,1806,4.3,230,1811,1.6,1369,23,48,1444,72.5,28.1,1001.9,1013.1,730,1009.8,1735,1011.7,13.6,9.1,1200,2.78,18.33,,,,,,2.8,.9,34.5,22.8,,,,,,,,,,,,,
108,1991-08-16,27.6,24.3,658,31.4,1457,,,,,,,5.2,290,1804,5,290,1802,1.7,1493,22.9,63,1628,76.3,27.9,1000.8,1012.2,822,1008.6,1735,1010.7,13.6,3.5,1200,1.92,11.82,,,,,,4.5,2.8,30.5,23.1,,,,,,,,,,,,,
108,1991-08-17,27.3,24.8,630,31.5,1530,,,,,,,6,270,1557,4.3,270,1747,.8,708,23.6,64,1522,80.8,29.1,999.7,1011.2,955,1008.1,1810,1009.4,13.6,1.1,1400,1.34,7.48,,,,,,2.8,3,29.4,22.6,,,,,,,,,,,,,
108,1991-08-18,27.3,25,651,31.6,1722,.27,0,,0,,0,5.8,270,2019,4.7,270,2029,1.3,1126,22.7,60,1611,76.8,27.6,999.2,1010.3,742,1007.4,1740,1009,13.5,6.8,1300,1.91,12.3,,,,,,5.8,4.5,31.2,22.7,,,,,,,,,,,,,
108,1991-08-19,27,23.2,551,31.5,1322,.43,0,,0,,0,7,250,1428,5.2,250,1436,1.2,1065,22.9,52,1303,78.5,27.9,997.8,1009.3,632,1005.8,1708,1007.6,13.5,5,1200,2.13,9.72,,,,,,2.3,1.9,28.6,21.5,,,,,,,,,,,,,
108,1991-08-20,29.1,23,620,34.7,1500,,,,,,,6,70,2352,3.3,70,2200,1.2,1014,21.7,44,1438,66.3,25.9,995.1,1006.8,758,1001.6,1810,1004.8,13.5,10.1,1100,2.52,16.96,,,,,,1.5,1.5,33.4,21,,,,,,,,,,,,,
108,1991-08-21,27.9,24,653,33.2,1510,,,,,,,9.8,50,1730,5.7,50,1824,2.7,2359,19,43,1503,59.5,22,993.3,1004.2,742,1001.1,1702,1003.1,13.4,11.4,1200,2.79,20.93,,,,,,0,0,34.1,21.6,,,,,,,,,,,,,
108,1991-08-22,25.8,23,424,29.3,1202,2.28,0,,0,,0,10.1,50,1402,6.2,50,1310,2.8,2395,18.5,57,1210,63.8,21.3,992.3,1003.5,0,1000.8,1807,1002.1,13.4,3,1100,1.18,6.13,,,,,,6.5,3.6,26.4,19.9,,,,,,,,,,,,,
108,1991-08-23,22.5,20.4,708,24.4,1453,24,.5,40,2,0,14.3,15.9,50,1844,7,50,2219,3.5,3065,18.3,68,1432,77,21,988.8,1002,0,996.5,1548,998.7,13.4,0,1400,.46,3.06,,,,,,10,3.8,22.4,20.1,,,,,,,,,,,,,
108,1991-08-24,25.2,21.4,20,29.9,1547,6.5,.2,133,.4,0,.8,13,50,538,7.3,50,140,4.7,4077,17.9,54,1335,64.8,20.5,992.5,1006.6,2400,999.5,0,1002.4,13.3,5,1300,2.88,15.23,,,,,,8.3,4.3,25.1,20,,,,,,,,,,,,,
108,1991-08-25,26.3,23.1,553,30.1,1351,,,,,,,6.7,270,1425,5.3,270,1520,2.4,2044,20.5,58,1213,70.8,24.3,998.9,1011.4,2350,1006.6,0,1008.7,13.3,6.7,1200,2.75,15.15,,,,,,5.3,4.9,28.5,20.8,,,,,,,,,,,,,
108,1991-08-26,25.7,19.7,2400,30,1502,,,,,,,10.6,70,1007,5,70,1000,2.8,2401,15.8,43,2250,56.5,18.5,1004.1,1017.5,2400,1011.1,53,1014,13.3,10.7,1300,2.79,19.82,,,,,,3,2.1,29.5,15.6,,,,,,,,,,,,,
108,1991-08-27,23,16.3,636,29.1,1550,,,,,,,10,70,925,4.5,70,1020,2.5,2149,9.9,36,1630,43.8,12.3,1006.4,1018.5,808,1014,1755,1016.5,13.2,11.4,1200,3,22.32,,,,,,0,0,27.9,11.5,,,,,,,,,,,,,
108,1991-08-28,23.2,15.7,603,29.7,1446,,,,,,,5.2,70,933,3.3,70,851,1.8,1515,10.9,27,1630,47.3,13.1,1002.1,1015.5,10,1008.3,1810,1012.1,13.2,11.4,1200,2.92,21.8,,,,,,0,0,28.4,13.1,,,,,,,,,,,,,
108,1991-08-29,25.1,18.2,709,31.8,1401,,,,,,,7.3,320,2027,5.5,320,2050,2,1702,15.8,34,1354,58,18,995.1,1009.4,0,1001.8,1751,1005,13.1,10.1,1100,2.73,17.44,,,,,,4,2.9,28.3,15.5,,,,,,,,,,,,,
108,1991-08-30,24.4,21.1,610,29.1,1351,.88,0,,0,,0,7.3,270,2033,5.7,270,2035,2.4,2055,18.5,49,1536,71,21.3,993.7,1004.7,2400,1002.3,1657,1003.5,13.1,9,1100,2.61,17.53,,,,,,4,2.6,30.3,18,,,,,,,,,,,,,
108,1991-08-31,24.3,21.8,745,29.2,1433,.6,0,,0,,0,7.9,270,1737,5,270,1440,2.9,2545,19.4,55,1458,75,22.5,997.9,1011.8,2400,1004.7,0,1007.8,13.1,5.8,1200,2.69,12.21,,,,,,6.8,4.5,28.7,20.1,,,,,,,,,,,,,
108,1991-09-01,25.5,21.6,551,30.5,1554,,,,,,,6.2,290,1555,5.3,270,1840,1.8,1548,20.2,51,1602,73.8,23.7,1003,1014.6,1001,1011.6,204,1013,13,9.3,1300,2.28,15.1,,,,,,4.3,3.3,31.5,19,,,,,,,,,,,,,
108,1991-09-02,25.7,21,640,30.2,1218,,,,,,,6.3,250,1652,4.3,230,1531,1.6,1410,19.3,54,1220,69,22.4,1001.4,1013.6,17,1009.6,1748,1011.3,13,5.5,1200,2.12,12.56,,,,,,6,1.9,28,18.8,,,,,,,,,,,,,
108,1991-09-03,22.6,21.1,2050,25.1,0,12.18,.7,817,1.6,812,5.4,3.5,290,120,3.2,290,129,.9,773,19.4,66,1527,82.3,22.5,1001.2,1013,2325,1010,518,1011.2,12.9,0,1200,.44,2.5,,,,,,9.8,3.6,24,20.7,,,,,,,,,,,,,
108,1991-09-04,21,19.5,910,23.4,1308,15.58,4.5,833,14.2,750,51.8,6.9,50,1702,4.3,50,1210,2.2,1884,19.2,79,1313,89.5,22.3,1002.4,1014.2,933,1010.8,1842,1012.4,12.9,.5,1100,1.15,4.37,,,,,,9.5,4.6,21.8,19.4,,,,,,,,,,,,,
108,1991-09-05,22,21.3,2215,23.2,610,18.75,6.5,150,17.9,118,38.7,11.6,200,639,7.7,200,642,2.4,2043,20.9,84,1915,93.8,24.7,1000.3,1011.1,0,1008.3,436,1010.3,12.9,0,1000,.18,1.15,,,,,,9.8,4.5,22.5,21,,,,,,,,,,,,,
108,1991-09-06,21.7,19.5,423,25.9,1558,4.25,5.9,150,25.5,136,32.2,4.9,290,113,4,290,146,1.3,1121,18.8,57,1643,84.3,21.7,1000.7,1011.8,2102,1009.2,1652,1010.8,12.8,2.6,1500,1.65,8.93,,,,,,8.5,4.4,23,18.4,,,,,,,,,,,,,
108,1991-09-07,23.5,18.7,632,29.6,1537,,,,,,,4,50,1632,2.5,70,930,1.1,960,17.1,39,1551,69.8,19.6,999.7,1011.4,658,1007.2,1640,1009.6,12.8,10.1,1300,2.52,16.43,,,,,,2,1.5,26.9,16.9,,,,,,,,,,,,,
108,1991-09-08,24.8,18.9,652,31,1605,,,,,,,5,290,1637,3.5,290,1640,1.5,1323,17.4,42,1600,65,19.9,999.4,1011,1006,1008.1,1610,1009.3,12.8,10.6,1200,2.66,17.55,,,,,,2.5,.5,26.9,17.2,,,,,,,,,,,,,
108,1991-09-09,24.9,19.2,621,29.8,1612,,,,,,,4.2,290,1738,4,290,1748,1.4,1191,18.7,48,1501,69.8,21.5,1001.1,1012.9,2315,1009.9,302,1011,12.7,7.9,1100,2.42,13.87,,,,,,2.8,.8,25.6,17.2,,,,,,,,,,,,,
108,1991-09-10,23.9,20.5,615,28,1327,.33,0,,0,,0,5,270,1500,3.8,270,1459,1.7,1469,19.1,56,1318,75,22.1,1003.4,1015.1,1030,1012,2345,1013.4,12.7,2.4,1200,1.56,8.78,,,,,,5.8,3.8,25.4,17.9,,,,,,,,,,,,,
108,1991-09-11,22.5,20.4,2400,24.2,1552,3.07,0,,0,,0,6.4,270,1516,4.3,230,1030,2.7,2372,18.3,54,1622,77,21,1001.2,1012.3,22,1009.7,1623,1011.2,12.6,.3,1200,1.21,6.3,,,,,,6.5,4.1,23.5,16.5,,,,,,,,,,,,,
108,1991-09-12,21.2,16.7,650,26.2,1525,,,,,,,5.9,270,1830,4.7,270,1840,1.6,1404,12.4,28,1502,60.8,14.7,1003,1015,2400,1011.8,310,1013,12.6,5,1200,1.89,12.08,,,,,,5,2.5,23.7,13.8,,,,,,,,,,,,,
108,1991-09-13,22,15,633,28.7,1555,,,,,,,7.8,70,2252,4,50,2359,1.6,1363,12.9,37,1422,58,14.9,1004.7,1016.4,758,1012.6,1730,1014.8,12.6,10.2,1200,2.65,18.19,,,,,,1.8,1.4,24.9,11.8,,,,,,,,,,,,,
108,1991-09-14,22.7,19.1,406,28,1448,,,,,,,11.9,70,1100,4.7,70,1109,2.9,2543,12.4,37,1423,53.5,14.5,1004.9,1019.9,2337,1012.4,540,1014.9,12.5,9.8,1200,2.7,18.08,,,,,,2.5,1.9,25.5,15.8,,,,,,,,,,,,,
108,1991-09-15,21.7,17.1,553,27.2,1413,,,,,,,6.1,50,2318,3.7,50,2327,2,1765,11.3,38,1804,52.8,13.4,1011.4,1023.4,925,1019.8,0,1021.5,12.5,9,1200,2.7,16.11,,,,,,2.8,1.5,24.5,13.8,,,,,,,,,,,,,
108,1991-09-16,21.8,16.9,652,27,1546,,,,,,,5.4,50,635,3.7,50,232,1.8,1516,11,33,1258,50.3,13.1,1011.7,1023.6,955,1019.6,1625,1021.8,12.4,10.3,1200,2.67,18.02,,,,,,.8,.8,25.9,14.7,,,,,,,,,,,,,
108,1991-09-17,21.2,17.1,640,25.8,1504,,,,,,,3.2,50,1138,2.3,20,1239,1.1,959,12.6,43,1728,58.5,14.6,1006.5,1020.3,0,1012.6,2400,1016.7,12.4,6,1100,1.72,11.38,,,,,,6.5,2.8,23.2,14.6,,,,,,,,,,,,,
108,1991-09-18,22.8,17.5,555,28.1,1552,,,,,,,5.8,70,1145,3.2,290,2022,1.5,1303,14,37,1406,59.8,16.1,997.3,1012.6,0,1002.9,1752,1007.2,12.4,10.3,1200,2.56,17.1,,,,,,3.8,3.6,25,14.7,,,,,,,,,,,,,
108,1991-09-19,21.5,17.9,2400,25.2,1215,,,,,,,10.8,270,1544,7,270,1749,2.7,2302,13.9,49,1419,62.3,15.9,991.7,1003.8,0,999.9,1430,1001.7,12.3,9.4,1400,1.65,12.79,,,,,,4.3,3.1,25.8,14.9,,,,,,,,,,,,,
108,1991-09-20,17.5,13.7,648,22.6,1251,1.85,3.2,330,4.8,312,5.2,14.2,270,330,7,270,338,2.5,2187,12.1,49,1245,72.3,14.2,994.7,1009,2334,1002.4,148,1004.8,12.3,7.7,1200,2.23,12.6,,,,,,6,2.9,19.7,12.5,,,,,,,,,,,,,
108,1991-09-21,19.3,14.8,545,24,1618,1.05,1,322,1.3,230,1.3,3.4,270,1502,3,230,1517,1,877,13.5,49,1546,70,15.5,1003.5,1018.8,2355,1008.8,0,1013.6,12.2,6.6,1200,1.84,11.96,,,,,,5.8,3.1,22.3,13.1,,,,,,,,,,,,,
108,1991-09-22,19.8,15.5,652,26.2,1549,,,,,,,4,290,1915,3.3,290,1920,1.1,975,13,40,1623,66.8,15,1008.7,1021.1,1013,1017.3,1538,1018.9,12.2,8,1200,2.46,14.19,,,,,,3.3,2.4,21.8,9,,,,,,,,,,,,,
108,1991-09-23,19.1,15.6,542,23.1,1602,,,,,,,4,70,745,3.3,250,1921,1.4,1232,14.1,59,1630,73.8,16.1,1007.7,1019.2,954,1016.2,1810,1018,12.2,1.1,1100,.83,6.94,,,,,,5.5,2.9,20.3,13.2,,,,,,,,,,,,,
108,1991-09-24,19.8,15.8,720,23.6,1614,,,,,,,7.1,270,1248,5,270,1226,1.8,1587,15.4,54,1335,76.8,17.6,1006.7,1017.9,1037,1015.2,1715,1016.8,12.1,9.2,1100,1.9,12.43,,,,,,8,1,21.8,11.8,,,,,,,,,,,,,
108,1991-09-25,19.5,15.7,552,24.2,1558,,,,,,,6,50,1143,3.3,50,1151,1.3,1141,14.7,49,1630,75,16.7,1008.2,1019.6,1122,1017.4,55,1018.4,12.1,5.5,1100,1.02,8.4,,,,,,7.3,.5,21.4,11.9,,,,,,,,,,,,,
108,1991-09-26,18.6,16.8,533,21.4,1202,10.95,.8,2347,2.7,2257,11.6,5.7,50,1150,3.2,50,1157,1.8,1542,14.5,62,1153,77.8,16.7,1005.8,1019,0,1011.1,2357,1015.9,12,1.4,800,.7,4.09,,,,,,8.5,3.8,20.3,12.8,,,,,,,,,,,,,
108,1991-09-27,17.9,16.2,2400,19,1610,13.83,1.9,310,5.4,220,29,8.5,320,2110,5.7,320,2111,1.9,1617,14.8,63,2102,82.3,17,994.8,1011.1,0,999.5,1840,1005,12,0,1300,.49,2.66,,,,,,10,4.8,19.5,13.2,,,,,,,,,,,,,
108,1991-09-28,16.7,13,716,21.4,1552,,,,,,,7.2,270,1257,4.7,270,1302,2.7,2319,8.2,37,1524,58.5,10.9,1003.2,1018.7,2400,1004.8,0,1013.4,12,10.5,1200,2.67,17.49,,,,,,1.8,.5,20.5,9.5,,,,,,,,,,,,,
108,1991-09-29,16.1,10.1,652,22.5,1628,,,,,,,4.2,250,1432,3.3,200,1530,1.1,983,10.1,44,1557,70.3,12.4,1009.3,1021,1020,1017.5,1751,1019.6,11.9,10.2,1200,2.2,14.47,,,,,,1,.5,19.4,7,,,,,,,,,,,,,
108,1991-09-30,15.7,11.5,652,21,1657,,,,,,,3.1,50,1601,2.7,50,1608,1,860,11.5,54,1247,77,13.7,1008.4,1021.2,45,1016.7,1602,1018.7,11.9,4.3,1200,1.2,7.93,,,,,,6,3.1,16.8,9.7,,,,,,,,,,,,,
108,1991-10-01,18,11.1,702,25.8,1603,,,,,,,4.8,290,1715,4,290,1715,1.6,1370,11,28,1600,67.8,13.2,1006.6,1018.2,955,1014.8,1650,1016.9,11.8,10.7,1200,2.27,15.46,,,,,,0,0,21,7.6,,,,,,,,,,,,,
108,1991-10-02,18.4,14.1,605,23.6,1341,,,,,,,8,270,1428,5.7,270,1511,2.1,1806,14.3,64,1543,77.8,16.4,1006.3,1018.1,952,1014.7,2305,1016.5,11.8,7.7,1100,1.55,10.91,,,,,,1.8,2.4,21.7,11.4,,,,,,,,,,,,,
108,1991-10-03,18.7,16,2359,21.7,1252,2.67,0,,0,,0,8,290,1445,6,290,1703,1.7,1472,14.8,64,1057,78.8,16.9,1002.8,1015.2,10,1010.9,1619,1013,11.8,1.3,900,.99,5.38,,,,,,9,6,21.1,14.6,,,,,,,,,,,,,
108,1991-10-04,15.9,11.9,122,20.8,1558,4.62,.2,43,.5,42,1,12.2,270,1415,7,290,1802,2.9,2523,8.7,31,1428,66.5,11.5,1003,1017.5,2400,1011.9,433,1013.2,11.7,9.9,1100,2.33,15.26,,,,,,3.3,1.5,19.2,11.5,,,,,,,,,,,,,
108,1991-10-05,15.5,10.2,720,21.3,1545,,,,,,,6.1,250,1243,5,290,1841,1.6,1345,8.2,35,1558,63.8,11,1007.4,1019.5,929,1015.9,1605,1017.7,11.7,10,1100,2.05,12.32,,,,,,2.5,.9,18.1,6.9,,,,,,,,,,,,,
108,1991-10-06,16.6,10.5,650,22.2,1429,,,,,,,12,270,2005,6.3,230,1647,2.1,1847,10.8,49,1452,70,13,1006.5,1019.1,819,1013.7,1750,1016.8,11.6,9.5,1200,1.89,12.47,,,,,,4.5,1.3,19.4,7.7,,,,,,,,,,,,,
108,1991-10-07,13.3,8.7,635,18.8,1629,,,,,,,8,340,947,5.8,290,1130,1.9,1601,3,34,1601,50.8,7.7,1007.3,1019,2320,1016.2,1540,1017.7,11.6,10.4,1200,2.49,16.02,,,,,,0,0,15.8,3,,,,,,,,,,,,,
108,1991-10-08,15.7,8.8,647,23.5,1505,,,,,,,5.8,50,1958,3.7,50,1103,1.4,1178,7.9,42,1450,61.5,10.8,1009.3,1021,2228,1017.7,1519,1019.6,11.6,8.4,1100,2.21,13.66,,,,,,2.5,0,16.7,5.7,,,,,,,,,,,,,
108,1991-10-09,17.3,11,712,24.6,1510,,,,,,,6.6,50,2040,3.2,50,2046,1.5,1293,7.7,31,1450,56.3,10.6,1008.8,1021,920,1016.2,1550,1019,11.5,9.6,1200,2.29,14.68,,,,,,0,0,17.9,6.3,,,,,,,,,,,,,
108,1991-10-10,17.4,11,621,24.1,1453,,,,,,,5.7,50,1255,2.8,50,1304,1.1,973,6.6,33,1452,50,9.7,1006,1018.4,730,1013.6,1615,1016.2,11.5,10.2,1200,2.23,14.28,,,,,,.8,0,18.7,6,,,,,,,,,,,,,
108,1991-10-11,17.4,10.7,729,25.2,1510,,,,,,,5.8,50,1347,3,70,1020,1,886,5.4,30,1415,46.8,9,1004,1016.3,842,1011.8,1713,1014.3,11.4,10,1100,2.28,14.42,,,,,,1,.9,18.6,5.6,,,,,,,,,,,,,
108,1991-10-12,17,11.5,559,24.2,1543,,,,,,,2.1,50,420,1.8,270,1909,.9,780,8,37,1630,56,10.9,1001.6,1013.3,936,1010.1,1630,1011.9,11.4,5.8,1300,1.68,9.39,,,,,,4.3,1.9,18.7,7,,,,,,,,,,,,,
108,1991-10-13,17.4,11,649,24.2,1424,,,,,,,7.2,320,2102,6.3,270,1735,2.1,1814,9.6,34,1454,62.5,12.1,1002.1,1014.1,915,1010.6,1610,1012.4,11.4,9,1200,1.92,12.06,,,,,,0,0,18.7,7.6,,,,,,,,,,,,,
108,1991-10-14,13.4,9.3,700,17.7,1502,,,,,,,9.5,320,1102,6.2,320,1035,3.3,2864,1.2,30,1757,43.8,6.8,1006.1,1020.7,2400,1012.6,0,1016.5,11.3,9.8,1200,2.23,14.42,,,,,,.3,.3,14.8,4,,,,,,,,,,,,,
108,1991-10-15,12.5,6.7,706,17.9,1352,,,,,,,6.9,230,1659,5,230,1703,1.8,1566,3.3,28,1520,56.5,7.9,1009.6,1021.8,945,1018,1511,1020,11.3,7.3,1200,1.92,11.78,,,,,,4.8,1,12.5,2.9,,,,,,,,,,,,,
108,1991-10-16,13.3,10.6,622,17.4,1608,8.72,2.4,1843,7.9,1843,13.8,13.3,270,1816,8.2,270,1820,2.2,1915,9,63,40,76,11.6,1003.6,1018.1,0,1009.5,2049,1014,11.2,0,1300,.59,2.75,,,,,,8.5,3.5,13.9,8.5,,,,,,,,,,,,,
